INFO    |     341678 |     EmuMain     | ApplyDriverPatches: Applied GPU memory import patch
INFO    |     341738 |     EmuMain     | CreateDevice: Did not find a dedicated transfer queue family
INFO    |     360595 |     EmuMain     | CreateDevice: Vulkan Device:
Name: Turnip Adreno (TM) 650
Type: IntegratedGpu
Driver ID: MesaTurnip
Vulkan Version: 1.3.359
Driver Version: 26.2.99
Queues:
* 1xGCT--: TSB48 MIG(1x1x1) <--
Extensions:
* VK_KHR_incremental_present (v0.0.1)
* VK_EXT_hdr_metadata (v0.0.2)
* VK_GOOGLE_display_timing (v0.0.1)
* VK_KHR_16bit_storage (v0.0.1)
* VK_KHR_bind_memory2 (v0.0.1)
* VK_KHR_buffer_device_address (v0.0.1)
* VK_KHR_compute_shader_derivatives (v0.0.1)
* VK_KHR_copy_commands2 (v0.0.1)
* VK_KHR_create_renderpass2 (v0.0.1)
* VK_KHR_dedicated_allocation (v0.0.3)
* VK_KHR_deferred_host_operations (v0.0.4)
* VK_KHR_depth_stencil_resolve (v0.0.1)
* VK_KHR_descriptor_update_template (v0.0.1)
* VK_KHR_device_group (v0.0.4)
* VK_KHR_draw_indirect_count (v0.0.1)
* VK_KHR_driver_properties (v0.0.1)
* VK_KHR_dynamic_rendering (v0.0.1)
* VK_KHR_dynamic_rendering_local_read (v0.0.1)
* VK_KHR_external_fence (v0.0.1)
* VK_KHR_external_fence_fd (v0.0.1)
* VK_KHR_external_memory (v0.0.1)
* VK_KHR_external_memory_fd (v0.0.1)
* VK_KHR_external_semaphore (v0.0.1)
* VK_KHR_external_semaphore_fd (v0.0.1)
* VK_KHR_format_feature_flags2 (v0.0.2)
* VK_KHR_get_memory_requirements2 (v0.0.1)
* VK_KHR_global_priority (v0.0.1)
* VK_KHR_image_format_list (v0.0.1)
* VK_KHR_imageless_framebuffer (v0.0.1)
* VK_KHR_index_type_uint8 (v0.0.1)
* VK_KHR_line_rasterization (v0.0.1)
* VK_KHR_load_store_op_none (v0.0.1)
* VK_KHR_maintenance1 (v0.0.2)
* VK_KHR_maintenance2 (v0.0.1)
* VK_KHR_maintenance3 (v0.0.1)
* VK_KHR_maintenance4 (v0.0.2)
* VK_KHR_maintenance5 (v0.0.1)
* VK_KHR_maintenance6 (v0.0.1)
* VK_KHR_maintenance7 (v0.0.1)
* VK_KHR_map_memory2 (v0.0.1)
* VK_KHR_multiview (v0.0.1)
* VK_KHR_pipeline_executable_properties (v0.0.1)
* VK_KHR_pipeline_library (v0.0.1)
* VK_KHR_push_descriptor (v0.0.2)
* VK_KHR_relaxed_block_layout (v0.0.1)
* VK_KHR_sampler_mirror_clamp_to_edge (v0.0.3)
* VK_KHR_sampler_ycbcr_conversion (v0.0.14)
* VK_KHR_separate_depth_stencil_layouts (v0.0.1)
* VK_KHR_shader_clock (v0.0.1)
* VK_KHR_shader_draw_parameters (v0.0.1)
* VK_KHR_shader_expect_assume (v0.0.1)
* VK_KHR_shader_float16_int8 (v0.0.1)
* VK_KHR_shader_float_controls (v0.0.4)
* VK_KHR_shader_float_controls2 (v0.0.1)
* VK_KHR_shader_integer_dot_product (v0.0.1)
* VK_KHR_shader_non_semantic_info (v0.0.1)
* VK_KHR_shader_relaxed_extended_instruction (v0.0.1)
* VK_KHR_shader_subgroup_extended_types (v0.0.1)
* VK_KHR_shader_subgroup_rotate (v0.0.2)
* VK_KHR_shader_subgroup_uniform_control_flow (v0.0.1)
* VK_KHR_shader_terminate_invocation (v0.0.1)
* VK_KHR_spirv_1_4 (v0.0.1)
* VK_KHR_storage_buffer_storage_class (v0.0.1)
* VK_KHR_synchronization2 (v0.0.1)
* VK_KHR_timeline_semaphore (v0.0.2)
* VK_KHR_uniform_buffer_standard_layout (v0.0.1)
* VK_KHR_variable_pointers (v0.0.1)
* VK_KHR_vertex_attribute_divisor (v0.0.1)
* VK_KHR_vulkan_memory_model (v0.0.3)
* VK_KHR_workgroup_memory_explicit_layout (v0.0.1)
* VK_KHR_zero_initialize_workgroup_memory (v0.0.1)
* VK_EXT_4444_formats (v0.0.1)
* VK_EXT_attachment_feedback_loop_dynamic_state (v0.0.1)
* VK_EXT_attachment_feedback_loop_layout (v0.0.2)
* VK_EXT_border_color_swizzle (v0.0.1)
* VK_EXT_color_write_enable (v0.0.1)
* VK_EXT_conditional_rendering (v0.0.2)
* VK_EXT_custom_border_color (v0.0.12)
* VK_EXT_custom_resolve (v0.0.1)
* VK_EXT_debug_marker (v0.0.4)
* VK_EXT_depth_clamp_control (v0.0.1)
* VK_EXT_depth_clamp_zero_one (v0.0.1)
* VK_EXT_depth_clip_control (v0.0.1)
* VK_EXT_depth_clip_enable (v0.0.1)
* VK_EXT_descriptor_buffer (v0.0.1)
* VK_EXT_descriptor_indexing (v0.0.2)
* VK_EXT_device_address_binding_report (v0.0.1)
* VK_EXT_device_memory_report (v0.0.2)
* VK_EXT_dynamic_rendering_unused_attachments (v0.0.1)
* VK_EXT_extended_dynamic_state (v0.0.1)
* VK_EXT_extended_dynamic_state2 (v0.0.1)
* VK_EXT_extended_dynamic_state3 (v0.0.2)
* VK_EXT_external_memory_dma_buf (v0.0.1)
* VK_EXT_filter_cubic (v0.0.3)
* VK_EXT_fragment_density_map (v0.0.3)
* VK_EXT_fragment_density_map_offset (v0.0.1)
* VK_EXT_global_priority (v0.0.2)
* VK_EXT_global_priority_query (v0.0.1)
* VK_EXT_graphics_pipeline_library (v0.0.1)
* VK_EXT_host_image_copy (v0.0.1)
* VK_EXT_host_query_reset (v0.0.1)
* VK_EXT_image_2d_view_of_3d (v0.0.1)
* VK_EXT_image_compression_control (v0.0.1)
* VK_EXT_image_drm_format_modifier (v0.0.2)
* VK_EXT_image_robustness (v0.0.1)
* VK_EXT_image_view_min_lod (v0.0.1)
* VK_EXT_index_type_uint8 (v0.0.1)
* VK_EXT_inline_uniform_block (v0.0.1)
* VK_EXT_legacy_dithering (v0.0.2)
* VK_EXT_legacy_vertex_attributes (v0.0.1)
* VK_EXT_line_rasterization (v0.0.1)
* VK_EXT_load_store_op_none (v0.0.1)
* VK_EXT_map_memory_placed (v0.0.1)
* VK_EXT_memory_budget (v0.0.1)
* VK_EXT_multi_draw (v0.0.1)
* VK_EXT_multisampled_render_to_single_sampled (v0.0.1)
* VK_EXT_mutable_descriptor_type (v0.0.1)
* VK_EXT_nested_command_buffer (v0.0.1)
* VK_EXT_non_seamless_cube_map (v0.0.1)
* VK_EXT_pipeline_creation_cache_control (v0.0.3)
* VK_EXT_pipeline_creation_feedback (v0.0.1)
* VK_EXT_primitive_restart_index (v0.0.1)
* VK_EXT_primitive_topology_list_restart (v0.0.1)
* VK_EXT_primitives_generated_query (v0.0.1)
* VK_EXT_private_data (v0.0.1)
* VK_EXT_provoking_vertex (v0.0.1)
* VK_EXT_queue_family_foreign (v0.0.1)
* VK_EXT_rasterization_order_attachment_access (v0.0.1)
* VK_EXT_robustness2 (v0.0.1)
* VK_EXT_sample_locations (v0.0.1)
* VK_EXT_sampler_filter_minmax (v0.0.2)
* VK_EXT_scalar_block_layout (v0.0.1)
* VK_EXT_separate_stencil_usage (v0.0.1)
* VK_EXT_shader_atomic_float (v0.0.1)
* VK_EXT_shader_demote_to_helper_invocation (v0.0.1)
* VK_EXT_shader_module_identifier (v0.0.1)
* VK_EXT_shader_replicated_composites (v0.0.1)
* VK_EXT_shader_stencil_export (v0.0.1)
* VK_EXT_shader_uniform_buffer_unsized_array (v0.0.1)
* VK_EXT_shader_viewport_index_layer (v0.0.1)
* VK_EXT_subgroup_size_control (v0.0.2)
* VK_EXT_texel_buffer_alignment (v0.0.1)
* VK_EXT_texture_compression_astc_hdr (v0.0.1)
* VK_EXT_tooling_info (v0.0.1)
* VK_EXT_transform_feedback (v0.0.1)
* VK_EXT_vertex_attribute_divisor (v0.0.3)
* VK_EXT_vertex_input_dynamic_state (v0.0.2)
* VK_EXT_zero_initialize_device_memory (v0.0.1)
* VK_AMD_buffer_marker (v0.0.1)
* VK_ANDROID_external_memory_android_hardware_buffer (v0.0.5)
* VK_KHR_swapchain (v0.0.70)
* VK_ARM_rasterization_order_attachment_access (v0.0.1)
* VK_GOOGLE_decorate_string (v0.0.1)
* VK_GOOGLE_hlsl_functionality1 (v0.0.1)
* VK_IMG_filter_cubic (v0.0.1)
* VK_NV_compute_shader_derivatives (v0.0.1)
* VK_QCOM_fragment_density_map_offset (v0.0.3)
* VK_QCOM_multiview_per_view_render_areas (v0.0.1)
* VK_QCOM_multiview_per_view_viewports (v0.0.1)
* VK_QCOM_render_pass_shader_resolve (v0.0.4)
* VK_VALVE_fragment_density_map_layered (v0.0.1)
* VK_VALVE_mutable_descriptor_type (v0.0.1)
Traits:
* Supports U8 Indices: true
* Supports Sampler Mirror Clamp To Edge: true
* Supports Sampler Reduction Mode: true
* Supports Custom Border Color (Without Format): false
* Supports Anisotropic Filtering: true
* Supports Last Provoking Vertex: true
* Supports Logical Operations: true
* Supports Vertex Attribute Divisor: true
* Supports Vertex Attribute Zero Divisor: true
* Supports Push Descriptors: true
* Supports Imageless Framebuffers: true
* Supports Global Priority: true
* Supports Multiple Viewports: true
* Supports Shader Viewport Index: true
* Supports SPIR-V 1.4: true
* Supports Shader Invocation Demotion: true
* Supports 64-bit FP: false
* Supports 16-bit FP: true
* Supports 8-bit Integers: true
* Supports 16-bit Integers: true
* Supports 64-bit Integers: true
* Supports Conditional Shader Barriers: true
* Supports Atomic 64-bit Integers: false
* Supports Floating Point Behavior Control: true
* Supports Image Read Without Format: true
* Supports List Primitive Topology Restart: true
* Supports Patch List Primitive Topology Restart: false
* Supports Transform Feedback: true
* Supports Geometry Shaders: true
* Supports Vertex Pipeline Stores and Atomics: true
* Supports Fragment Stores and Atomics: true
* Supports Shader Storage Image Write Without Format: true
* Supports Unrestricted Depth Range: false
* Supports Independent Depth Clip Enable: true
* Supports Attachment Feedback Loop Layout: true
* Supports Memory Budget: true
* Supports Memory Priority: false
* Supports Depth Bias Control (Exact): false (false)
* Supports Conditional Rendering: true
* Supports Vertex Input Dynamic State: true
* Supports Timeline Semaphores: false
* Supports Subgroup Size Control: false
* Supports Explicit Workgroup Layout: false
* Supports Shader Stencil Export: true
* Supports Conservative Rasterization: false
* Supports Draw Indirect Count: true
* Supports Swapchain Mutable Format: false
* Supports Host Query Reset: true
* Supports Pipeline Executable Properties: true
* Supports Tooling Info: true
* Debugging Tool Attached: false
* Supports Subgroup Vote: true
* Subgroup Size (min/current/max): 128/128/128
* BCn Support: 1111111
Quirks:
* Needs Individual Texture Binding Writes: false
* VkImage Mutable Format is costly: true
* Adreno Relaxed Format Aliasing: true
* Adreno Broken Format Reporting: false
* Relaxed Render Pass Compatibility: true
* Prefer Traditional Render Passes: true
* Broken Extended Dynamic State 2: false
* Broken Vertex Input Dynamic State: false
* Broken Timeline Semaphore: true
* Broken Explicit Workgroup Layout: true
* Max Subpass Count: 4294967295
* Max Global Queue Priority: Medium
INFO    |     421675 |     EmuMain     | MemoryManager: MEMORY MODE: aggressive RAM=false aggressive GPU/VRAM=false largeHeapBlock=0 MiB
INFO    |     463448 |     EmuMain     | Audio Core (Service_Audio): Auto-selecting the cubeb backend
INFO    |     465636 |     EmuMain     | Audio Core (Service_Audio): Auto-selecting the cubeb backend
INFO    |     601427 |     EmuMain     | ReadImpl: DIAG bisect-readfrompatch-hang: CtrEncryptedBacking::ReadImpl ENTER offset=0x0, outputSize=0x50, baseOffset=0x14C00
INFO    |     601441 |     EmuMain     | ReadImpl: DIAG bisect-readfrompatch-hang: before backing->ReadUnchecked (aligned path)
INFO    |     601445 |     EmuMain     | ReadImpl: DIAG bisect-readfrompatch-hang: after backing->ReadUnchecked (aligned path), read=0x50
INFO    |     601446 |     EmuMain     | ReadImpl: DIAG bisect-readfrompatch-hang: before cipher.Decrypt (aligned path)
INFO    |     601452 |     EmuMain     | ReadImpl: DIAG bisect-readfrompatch-hang: after cipher.Decrypt (aligned path)
INFO    |     601454 |     EmuMain     | ReadRomFs: ReadRomFs: selected IVFC level 5 (reported=7, offset=0x14000, size=0x10AB48)
INFO    |     601521 |     EmuMain     | ReadRomFs: ReadRomFs: selected IVFC level 5 (reported=7, offset=0x14000, size=0x2BC48)
INFO    |     601568 |     EmuMain     | ReadRomFs: ReadRomFs: selected IVFC level 5 (reported=7, offset=0x1AF8000, size=0x35B7FF15C)
INFO    |     602763 |     EmuMain     | Initialise: Disk shader/pipeline cache: enabled
INFO    |     602972 |     EmuMain     | PipelineManager: Graphics shader translation workers: requested=0 effective=2 mode=Auto
INFO    |     605986 |     EmuMain     | PipelineManager: Loaded 0 graphics pipelines in 0ms
INFO    |     606297 |       unk       | SerialisePipelineCache: Wrote Vulkan pipeline cache to /storage/emulated/0/Android/data/org.stratoemu.strato/files/vk_graphics_pipeline_cache/01007EF00011E000/435100000200050663208006A828463CC32C06EFE92A24EDECDA7BCF (size: 0x24 bytes)
INFO    |     609278 |     EmuMain     | ReadRomFs: ReadRomFs: selected IVFC level 5 (reported=7, offset=0x14000, size=0x28FB0)
INFO    |     609308 |     EmuMain     | ReadRomFs: ReadRomFs: selected IVFC level 5 (reported=7, offset=0x14000, size=0x150B88)
INFO    |     609507 |     EmuMain     | ReadRomFs: ReadRomFs: selected IVFC level 5 (reported=7, offset=0x1C4C000, size=0x385EFB0B0)
INFO    |     609681 |     EmuMain     | FindTitleUpdatePackage: FindTitleUpdatePackage: candidate "The Legend of Zelda Breath of the Wild [01007EF00011E800][v786432].nsp" CNMT version 786432 for 0x01007EF00011E000
INFO    |     609685 |     EmuMain     | FindTitleUpdatePackage: FindTitleUpdatePackage: selected "The Legend of Zelda Breath of the Wild [01007EF00011E800][v786432].nsp" (CNMT version 786432)
INFO    |     609722 |     EmuMain     | ReadRomFs: ReadRomFs: selected IVFC level 5 (reported=7, offset=0x1C4C000, size=0x385EFB0B0)
INFO    |     609725 |     EmuMain     | FindTitleUpdate: FindTitleUpdate: using "The Legend of Zelda Breath of the Wild [01007EF00011E800][v786432].nsp" version 786432: program=true, extraRomFsPatch=false
INFO    |     610108 |     EmuMain     | GetPatchedRomFs: DIAG dump-bktr-raw-entries: subsectionTable.size=0x8000, numBuckets=1, numEntries(bucket0)=425, aesCtrExOffset=0x3936F000, header16=00 00 00 00 01 00 00 00 00 F0 36 39 00 00 00 00 , lastEntries: [entry 422: A0 A3 0E 38 00 00 00 00 00 00 00 00 0B 00 00 00 ] [entry 423: 30 CF 3F 38 00 00 00 00 00 00 00 00 0A 00 00 00 ] [entry 424: B0 61 44 38 00 00 00 00 00 00 00 00 0B 00 00 00 ] 
INFO    |     610114 |     EmuMain     | GetPatchedRomFs: DIAG dump-bktr-raw-entries: indirectTable first entry (0x14 bytes) = 00 00 00 00 00 00 00 00 80 55 5B 38 00 00 00 00 01 00 00 00 
INFO    |     610167 |     EmuMain     | operator(): LoadProcessData: Applied Program title-update RomFS patch (baseIvfcOffset=0x1AF8000, patchedIvfcOffset=0x1C4C000)
INFO    |     610194 |     EmuMain     | NPDM Metadata:
Title: ID: 1007EF00011E000, Version: 0
Main Thread: Priority: 44, Stack Size: 0x100000
Scheduler: Ideal Core: 0, Core Mask: 0111, Priority: 28 - 59
Kernel Version: v9.1
INFO    |     613202 |     EmuMain     | PrintRoContentsInfo: Module Path: nnrtld
INFO    |     613273 |     EmuMain     | LoadExeFs: Loaded 'rtld.nso' at 0x800000000 (.text @ 0x800001000)
INFO    |     833949 |     EmuMain     | PrintRoContentsInfo: Module Path: D:\home\Cafe\U-King\trunk\Game\App\Rom\NX64\Product\code\U-King.nss
INFO    |     849130 |     EmuMain     | PrintRoContentsInfo: SDK Libraries: SDK MW+Nintendo+NintendoWare_Atk-7_3_2-Release
SDK MW+Nintendo+NintendoWare_Font-7_3_2-Release
SDK MW+Nintendo+NintendoWare_G3d-7_3_2-Release
SDK MW+Nintendo+NintendoWare_Ui2d-7_3_2-Release
SDK MW+Nintendo+NintendoWare_Vfx-7_3_2-Release
SDK MW+Microsoft+Havok_Cloth-2014_2
SDK MW+Microsoft+Havok-2014_2
SDK MW+Microsoft+Havok_Animation-2014_2
SDK MW+Microsoft+Havok_AI-2014_2
SDK MW+Microsoft+Havok_Physics2012-2014_2

INFO    |     890461 |     EmuMain     | LoadExeFs: Loaded 'main.nso' at 0x800005000 (.text @ 0x800007000)
INFO    |     923777 |     EmuMain     | PrintRoContentsInfo: Module Path: multimedia
INFO    |     929163 |     EmuMain     | PrintRoContentsInfo: SDK Libraries: SDK MW+Nintendo+NintendoSDK_movie-7_3_2-Release

INFO    |     935181 |     EmuMain     | LoadExeFs: Loaded 'subsdk0.nso' at 0x802d6d000 (.text @ 0x802d6e000)
INFO    |     993295 |     EmuMain     | PrintRoContentsInfo: Module Path: nnSdk
INFO    |    1001076 |     EmuMain     | PrintRoContentsInfo: SDK Version: 7.3.2
INFO    |    1011327 |     EmuMain     | PrintRoContentsInfo: SDK Libraries: SDK MW+Nintendo+NintendoSDK_libz-7_3_2-Release
SDK MW+Nintendo+NintendoSdk_nnSdk-7_3_2-Release
SDK MW+Nintendo+NintendoSDK_NVN-7_3_2-Release

INFO    |    1022371 |      HOS-1      | LoadExeFs: Loaded 'sdk.nso' at 0x80348b000 (.text @ 0x80348d000)
INFO    |    1022407 |      HOS-1      | Starting "The Legend of Zelda: Breath of the Wild" (01007EF00011E000) v1.0.0 by "Nintendo"
INFO    |    1022723 |      HOS-1      | Execute: Starting main HOS thread
INFO    |    1062616 |      HOS-1      | ICommonStateGetter: Switch to mode: Handheld
INFO    |    1063048 |      HOS-1      | LogMemorySnapshot: MEMDIAG SetHeapSize/enter: requested=0xC3000000 (3120 MiB), processHeap=0x200000 (2 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=68 MiB, hostVmSize=177682 MiB, hostRss=251 MiB, hostVmPeak=177745 MiB, hostRssPeak=267 MiB
INFO    |    1063060 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE SetHeapSize/enter: maps=0 unmaps=0 mapped=0 MiB unmapped=0 MiB active=0 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1063127 |      HOS-1      | LogMemorySnapshot: MEMDIAG SetHeapSize/exit: requested=0xC3000000 (3120 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=177682 MiB, hostRss=251 MiB, hostVmPeak=177745 MiB, hostRssPeak=267 MiB
INFO    |    1063129 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE SetHeapSize/exit: maps=0 unmaps=0 mapped=0 MiB unmapped=0 MiB active=0 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1064026 |      HOS-1      | seadRawPrintNin.cpp:L18:U-King:PrintStringImpl():MainThread:755272s: 0000002e
INFO    |    1064093 |      HOS-1      | SetPerformanceConfiguration: Performance configuration set to 0x92220008 (Handheld)
INFO    |    1064108 |      HOS-1      | SetCpuBoostMode: Set CPU boost mode to Fast Load
INFO    |    1083621 |      HOS-1      | SetPerformanceConfiguration: Performance configuration set to 0x92220008 (Handheld)
INFO    |    1121323 |     GPFIFO      | LogMirrorDiag: MEMDIAG MIRROR CreateMirror: size=0x7000 (28 KiB), singleCalls=1, singleBytes=0 MiB, multiCalls=0, multiBytes=0 MiB, totalCreated=0 MiB
INFO    |    1131572 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18089cf000, destination=0x199ca78000, size=0x4000 (0 MiB)
INFO    |    1131587 |      HOS-1      | SvcMapMemory: MEMDIAG SVCMAP: maps=1 unmaps=0 mapped=0 MiB unmapped=0 MiB active=1 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1131706 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x4000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202633 MiB, hostRss=294 MiB, hostVmPeak=202633 MiB, hostRssPeak=294 MiB
